,produitId,Count,Mean,like,Categories,Product_img,Product_name,Product_price,baseColor,description,gender,subCategory,vendeurId
24976,24662,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/61PX8RWMzvL._SL1118_.jpg,V CAN™ Self-Portrait Monopod Extendable Selfie Stick with AUX Wire Built-in Remote Phone Holder for iPhone/Samsung/Oppo/Vivo/Xiaomi Redmi & All Smartphones,64317,_,"Premium Aluminium Design : Nustar 5 Is Most Advanced Monopod Selfie Stick Among Zaap Selfie Range. Super Extendable Light Weight Aluminium Design. Angle Adjusts 275° For The Perfect Shot.. Spring-Loaded Mount Provides Strong Grip For Your Phone, Preventing Careless Falling. Rated #1.Universal Compatibility: Works With Virtually Any Iphone Or Android Smartphone. Can Be Used With Iphone 7 & 7 Plus. Width Compatibility Is 5.5 Cm To 8.5 Cm (2.7 Inch To 3.34 Inch) Do Note Operating System Compatibility With Android 4.0 & Ios 5.0 Above Only. Structual Rigidity: Light Weight Aluminium Material Gives Itself Structural Rigidity With Light Weight Selfie Experience.Easy To Use: Certified Connectivity, Instant Installation For Taking Selfies. Lasts An Impressive 10000+ Clicks/Per Charge. Built-In Shutter Button Designed For Continuous Shooting And Capture Any Moment. Improve Your Selfies With This 28 Inches Adjustable Selfie Stick. Angle Adjusts 275° For The Perfect Shot.Easy to use: built-in shutter, just plug connect cable to aux output of your phone and you can make selfies right away. No need charging, no need external battery. Aply to ios 5.0 above system,and andriod 4.2 above system. Fit almost all apple iphones /samsung galaxy cellphones /most android 4.2+ smartphones /compact cameras /ipod touch and all popular camera apps.Comes With 60 Days Replacement Warranty. Lightweight and convenient to carry. Durable metal shaft and ; Grove to stop tilting while taking Selfie. Matt Finish with Stylish and ; Elegant Look with Non-slip silicone handle -Unique ball head allows you to adjust the angle of your Smartphone with 360 dgree. Selfie stick for capturing selfies This is a wired compact handheld selfie stick from the house of V-CAN. It is manufactured using top grade material for durability and strength. This stick includes a built-in remote with button on the handle. It also comes with a cord. This stick is perfect for taking selfies comfortably without holding the phone in hand. This also best works for capturing photos of a large group of people in a single frame. Compatible with Android and iOS smartphones This selfie stick is compatible with most of the Android and iOS smartphones. The adjustable adapter fits smartphones whose width is less than 8.5 cms. Due to its compact size and weight, you can fold the selfie stick and carry it along with you wherever you go. While this selfie stick measures 21 x 8 x 8 cms, it weighs about 168 grams. SMART DESIGN SMART FEATURES  Flexible phone cradle allow you to capture shots from various angles.  Special U-shape Silicone Clamp ensures 100% Stable, Safe and Reliable  Smallest size & easily fits in your pocket  Ergonomic design with Anti-rotation technology  Super-Extendable Premium Aluminum Finish  Operating system compatibility with iPhone or Android smartphone, GoPro mounts.",unisex,android,382
24977,24674,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/51yL46bw3BL._SL1000_.jpg,"(Renewed) Oppo F3 (Gold, 64GB)",8485,_,"This Amazon Renewed product will be in an unboxed or refurbished condition and has been professionally inspected and tested by an Amazon qualified supplier. Box and accessories may be generic (headphones may not be included)13MP primary camera for stunning night shots and 16MP+8MP dual front facing camera for group selfies13.97 centimeters (5.5-inch) full HD display with 1920 x 1080 pixels resolutionAndroid v6.0 Marshmallow operating system with 1.5GHz MT6750T octa core processor, 4GB RAM, 64GB internal memory expandable up to 128GB and dual SIM (nano+nano) dual-standby (4G+4G)3200mAH lithium-ion battery providing talk-time of 30 hours and standby time of 197 hours This Renewed Product has been tested to work and look like new by a qualified manufacturer or a specialized third-party refurbisher.  The product is refurbished in India and the refurbishment process typically includes a full diagnostic test, replacement of any defective parts, a thorough cleaning and inspection process, and repackaging. The product comes with relevant accessories (headphones may not be included) and is backed by a minimum six month supplier-backed warranty",unisex,android,382
24978,24687,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/61%2BJoTFHgbL._SL1000_.jpg,"(Renewed) Nokia 6.1 Plus TA-1083 DS (Black, 64GB)",9898,_,"This Amazon Renewed product will be in an unboxed or refurbished condition and has been professionally inspected and tested by an Amazon qualified supplier. Box and accessories may be generic (headphones may not be included)16MP+5MP primary camera with 1.0um + 1.12um, f2.0, AF, HDR High Dynamic Range Photography and AI Assistance Beauty Shot, Selfie Bokeh, Live Bokeh, Panorama, HDR, Hybrid Zoom Digital, Spot Colour, Colour and Mono, Slow-motion Video and 16MP front facing camera14.73 centimeters (5.8-inch) FHD+ capacitive touchscreen with 2280 x 1080 pixels resolutionAndroid v8.1.0 Oreo operating system with 1.8GHz Qualcomm Snapdragon 636 octa core processor, 4GB RAM, 64GB internal memory expandable up to 400GB and dual SIM dual-standby (4G+4G)3060mAH lithium-ion battery This Renewed Product has been tested to work and look like new by a qualified manufacturer or a specialized third-party refurbisher.  The product is refurbished in India and the refurbishment process typically includes a full diagnostic test, replacement of any defective parts, a thorough cleaning and inspection process, and repackaging. The product comes with relevant accessories (headphones may not be included) and is backed by a minimum six month supplier-backed warranty",unisex,android,382
24979,24688,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/61byDJO1WCL._SL1000_.jpg,Strontium Nitro A1 32GB Micro SDHC Memory Card 100MB/s A1 UHS-I U1 Class 10 with High Speed Adapter for Smartphones Tablets Drones Action Cams,48548,_,"High Performance - Transfer Speed Up to 100MB/s with UHS-I U1 Class 10 Specification. For Android Smartphones, Tablets, Drones, Action Cams and MoreTechnology - A1 Rated for Faster App Performance & Full HD Recording and Playback, High Resolution Photo CapturingDurable with 4 Proof - Water Proof, Temperature Proof, Magnet Proof and X-Ray ProofPeace of Mind - Strontium Lifetime Limited Warranty Tech Support : [email] Sharing Made Easy - Can Be Used As an Standard Full Size SD Memory Card with the SD Adapter Included Strontium Nitro A1 micro SD SDHC and SDXC memory card series, a new member to the Strontium Nitro family with up to 100MB/s transfer speed ranged from 32GB to 256GB capacities. With A1 rated performance in the UHS-I U3 (U1 for 32GB) Class 10 specification, not only delivering a faster App performance, it also allows full HD video recording as well as high resolution photo capturing. It is an ideal storage solution to your Android smartphone, tablet, camera, action cam, dash cam, drone, gaming console and etc. With Strontium's 4-Proof Technology, the Strontium Nitro A1 micro SD SDHC and SDXC memory card is designed to last even against water, shock, magnet and x-ray. Backed by Strontium Lifetime Warranty.",unisex,android,382
24980,24714,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/61eW6kVvhAL._SL1000_.jpg,"iBall Slide Elan Tablet (10.1 inch, 32GB, Wi-Fi + 4G LTE + Voice Calling), Matte Black",67180,_,"5MP rear camera with LED flash | 2MP front camera25.654 centimeters (10.1-inch) with 1280 x 800 pixels resolutionAndroid v8.1 Oreo operating system with 1.3GHz Cortex A53 quad core processor, 3GB RAM, 32GB internal memory, Single SIM7000mAH lithium-polymer battery1 year manufacturer warranty for device and 6 months manufacturer warranty for in-box accessories including batteries from the date of purchaseFM Radio with FM Recording, Bluetooth Ver. 4.0, Micro HDMI, Wi-Fi a/b/g/n, USB OTG Function, Additional DC pin Charging port, 22 Indian regional system language support Elegance enclosed in a 10.1 inch frame, iball Slide Elan 3x32 lets you do all that you do - only in a better fashion. The awe-striking immensity facilitates the speed at which you get your work done. Watch your favourite web-series, shop online, read up on the latest happenings around the World the experience will please you to say the least. The Beast with Brains a killer matte black finish will leave you floored, whereas its terrific performance will be sure to lift your spirit.",unisex,android,382
24981,24721,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/61wNRbk82kL._SL1500_.jpg,"jogger Universal 3 in 1 Stylus with Gel Pen, Smartphone Stand Holder for Android Phones, Tablets, iPhones and iPads (Black)",67905,_,"Versatile 3 in 1 Design - Universal Capacitive Stylus for screen touching. Blue Ink Gel point Pen for paper writing. Phone Stand Holder for handsfree stand. cleaning. All you want is in 4 in 1 stylus penA Stylus Pen Actually Looks Like The Ordinary Writing Pen Except That They Are Curved More Heavily To Provide Easy Handling for The UserStylus Pen Is compact and light weight design easy to carry clip design can be clipped in your pocket book diary protects your screen from scratchingHandsfree StandScreen - The handsfree phone stand design make you enjoy yourself when watching videos, say no to fatigued hands caused by holding your cell-phone.Sensitive Stylus Tip Blue Ink Gel point Tip - Sensitive rubber tip makes this stylus as responsive as finger touch without leaving unwanted fingerprints and scratching Ballpoint Pen on the other side for convenient paper writing with Blue Gel ink. Looking for pack of special exquisite stylus pen for gifts, advertising promotions, school or office supplies, or personal use? If so, unique 3 In 1 Stylus Pen is designed for you!  Product Features: Multi-purpose 3 in 1 Design Universal Stylus + Blue Ink Gel point Pen + Phone Stand Holder! -As a Stylus Pen Enjoy the smooth glide of the ultra-sensitive stylus rubber tip when you are using any touch screen devices. No dry finger skin! No fingerprints! No scratching! No smudges! -As a Gel point Pen One simple twist, easily switch to a high-quality, Blue ink 1.0mm point Gel point pen when you need to take notes on paper. -As a Phone Stand Holder Hold your tablet or cell phone vertically or horizontally for video or movies. No fatigued hands caused by holding your device watching your favourite video anymore!  Ideal gifts for families, friends, students and co-workers! Perfect for school students, advertising promotions, office supplies ... ¸Universal Compatible with All Capacitive Touch Screen Devices (Partial List) Tablets: iPad Pro 9.7/10.5/12.5, iPad 4/3/2, iPad Mini 2/Mini 4, Galaxy Tab E/Tab A/Tab 8/Tab 9.7, etc. Smart Phones: iPhone X/8/8 Plus/7/7 Plus/6/6S/6 Plus/6s Plus, phone X,Iphone8,8Plus, Samsung S8/S7 Edge/S7/S6/S8/S8+/S9/S9+ Note 8/7, etc.  Product Color-Red,Black",unisex,android,382
24982,24756,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/51KwwM8exVL._SL1000_.jpg,Valueactive Back Cover Case for Samsung Galaxy A70 Luxurious Toughened Glass Back Case with Shockproof TPU Bumper Back Case Cover for Samsung Galaxy A70 (Glass Case),64426,_,"COMPATIBILITY: Compatible / Suitable for SAMSUNG GALAXY A70 only.STUNNING LOOKS: This Toughened Glass Back Case is a perfect example of Stunning Looks & Necessary Protection, both in one. The phone looks simply amazing with this stylish cover installed while having the necessary protection, at the same time.SLIM PROFILE: This Slim Fit Luxurious Back Case is designed with Advanced Hybrid Technology to provide Necessary Protection while keeping the looks Classy & Elegant.ALL-ROUND PROTECTION: Hybrid Construction of the Case i.e. Toughened Glass + TPU Bumper provides All-Round Protection ensuring that the phone stays as good as new.COMPLETE ACCESS: The Case features Precision Cutouts which provide seamless and easy access to all Buttons, Ports, Camera, Speakers and Microphone on the smartphone. nan",unisex,android,382
24983,24781,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/51BC2yWvEpL._SL1200_.jpg,Realme Earbuds with Mic for Android Smartphones (Black),68956,_,"160 percent Louder Bass: A higher frequency response and 11 mm audio drivers for powerful, thunderous notes that will transform your mediaBuilt-in Magnets: Enjoy India’s first magnetic earphones from a smartphone brand in this price range; magnetic earbuds make carrying and tidying a breezeKevlar for Ultimate Durability: Break-resistant Kevlar fibre protects wiring from wear and tear; the braided jacket prevents the cord from tangling easily and Ergonomically Friendly Design: Ear tips bend 45 degree for a snug wear that feels lightweight and comfortable even after long hours of useFrequency Rate: 20-20,000Hz and Cable Length: 1.25 mThree Button Remote: Control your music, handle phone calls, and even summon Google Assistant with three tactile inline buttons and a micUnmatched Style: Iconic logo and transparent ear buds with yellow accents flawlessly compliment your Realme device like no other earphones can6 months warranty Thunderous Bass Hits. Featuring massive 11 mm drivers and a higher frequency response, the Realme Buds stream 160 percent louder bass to transform your media experience. The iconic logo and sporty look make for some earphones that compliment your Realme like no others can.",unisex,android,382
24984,24785,0.0,0.0,0.0,Phones,https://images-na.ssl-images-amazon.com/images/I/61CdWdl4XmL._SL1500_.jpg,Elove 3.1 Amp Dual Port USB Charger Adapter - [Rapid Charger] [Ultra Power] [FR Grade Material] [Compact] 2 Port USB Wall Charger Adapter for All iOS and Android Devices (Data Cable Not Included),66926,_,"[EXCLUSIVE TECHNOLOGY] Exclusive quick charge technology automatically detects and delivers the optimal charging current for any connected device - ensuring the quick and most efficient charge. Our Charger built with IC chip, and is designed to identify fully charging with safety usage,Protection against over charging,over currents, and over heating, Charging stops when battery is full.[HIGH QUALITY MATERIAL] Made with high quality FR Grade material to prevent the damage and shock or sparking. Fire Resists materials are able to reduce the flow of heat through the thickness of the material. It only burns with flame not with the shocks or sparking.[PORTABLE AND SAFE DESIGN] It’s small and lightweight, compact and easily portable, perfect for travelling. It contains internal protection mechanisms, and a hidden blue LED power indicator to let you know when your phone is charging.[3.1 AMP POWER SUPPLY] Input:AC 100-240V,50-60Hz 0.15A , Output:DC 5V/3.1A.Provides fast charging speed for your cell phone to save more time. (Does not support Qualcomm Quick Charge).[COMPATIBILITY] Compatible with All Android and iOS Devices. Elove Dual USB Port wall Charger Adapter with 3.1 amp power supply.Why pay more when you can get the same quality spending much less. Now you can keep your mobile devices charged while you're away, without having any worry. There’s nothing better than a handy travel charger that lets you keep your phone charged up at all times.DUAL USB PORTNow you can charge two mobile devices using just one plug! Charging single device output 3.1A and two device output 2.1Amp × 1.0 Amp= 3.1Amp.FR GRADE MATERIALMade with Fire resistant Material (FR Grade Material) that reduce the flow of heat through the thickness of the material.3.1 AMP POWER SUPPLYInput:AC 100-240V,50-60Hz 0.15A , Output:DC 5V/3.1A.Provides fast charging speed for your cell phone to save more time. (Does not support Qualcomm Quick Charge). PORTABLEThe Elove USB wall charger fit inside your laptop bag, purse or other carrying cases, making it the perfect mobile accessory for travelling. It is small and lightweight; its Compact design makes it ideal for travel and daily use. COMPATIBILITYCompatible with All Android & iOS Devices.PACKAGE INCLUDE1 x AdapterNOTE Data Cable not includedElove is a registered trademark protected by the US Trademark Law.",unisex,android,382
24985,24825,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/86b98e703df9e4502a7b0226198d8fc5_images.jpg,Puma Unisex Heather Grey Cap,339,Grey,Caps,Unisex,headwear,382
24986,24832,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/c52a01849b19491406cb3ea0ffe5e40f_images.jpg,ADIDAS Unisex Beanie Black Skull Caps,383,Black,Hat,Unisex,headwear,382
24987,24833,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/0cfa4f9f85deaa718134a29ecf342db5_images.jpg,Puma Unisex Core Shopper Black Bags,520,Black,Handbags,Unisex,bags,382
24988,24867,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/464d88462fe6cc30d40b55916292a762_images.jpg,Kipsta Xtra Bounce Basketball,249,Brown,Basketballs,Unisex,sports equipment,382
24989,24876,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/Puma-Unisex-White-Cap_d397dc3eb9ff8a12d079f08a9b6c430d_images.jpg,Puma Unisex White Cap,98,White,Caps,Unisex,headwear,382
24990,24894,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/c602df2539dbd09bfba4548ad8cec651_images.jpg,Nike Unisex Dry Fit Navy Blue Cap,369,Navy Blue,Caps,Unisex,headwear,382
24991,24932,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/41e5c9d8d345718730d8436683acd60b_images.jpg,Puma Unisex Navy Blue Foundation Cap,240,Navy Blue,Caps,Unisex,headwear,382
24992,24946,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/450278df3c3e4b779dbdd67582d5adb3_images.jpg,Fastrack Unisex Bikers Green Sunglasses,2726,Green,Sunglasses,Unisex,eyewear,382
24993,24954,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/3745174e413be6a1206d67530ac378be_images.jpg,Puma Unisex Unisex Cat Logo White Caps,102,White,Caps,Unisex,headwear,382
24994,24959,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/Enroute-Girls-44839VBURNT-RED-Red-Casual-Shoes_cc2ece270b3195b291181e1b0ebe0286_images.jpg,Titan Set of 2 His & Her White Dial Watches NB19572957SM01,280,White,Watches,Unisex,watches,382
24995,24963,0.0,0.0,0.0,Sporting Goods,http://assets.myntassets.com/v1/images/style/properties/Jockey-Men-Zone-White-Brief-US-17_db7ff0e8716835284ed456de14aaeda4_images.jpg,ADIDAS Unisex Corp Black Cap,195,Black,Caps,Unisex,headwear,382
